symbol,date,price
beer_Pitt,2009-01-01,0.163377192982
beer_Pitt,2009-02-01,0.154208023813
beer_Pitt,2009-03-01,0.154728262362
beer_Pitt,2009-04-01,0.154714201619
beer_Pitt,2009-05-01,0.145503675303
beer_Pitt,2009-06-01,0.138956056256
beer_Pitt,2009-07-01,0.136612751413
beer_Pitt,2009-08-01,0.136820032837
beer_Pitt,2009-09-01,0.134396205381
beer_Pitt,2009-10-01,0.145447707527
beer_Pitt,2009-11-01,0.147373477835
beer_Pitt,2009-12-01,0.138684183258
beer_Pitt,2010-01-01,0.13945725202
beer_Pitt,2010-02-01,0.141155937561
beer_Pitt,2010-03-01,0.127039919286
beer_Pitt,2010-04-01,0.113887681647
beer_Pitt,2010-05-01,0.111535862165
beer_Pitt,2010-06-01,0.111525344817
beer_Pitt,2010-07-01,0.11521504422
beer_Pitt,2010-08-01,0.118097078597
beer_Pitt,2010-09-01,0.123463112324
beer_Pitt,2010-10-01,0.128316935412
beer_Pitt,2010-11-01,0.13329474495
beer_Pitt,2010-12-01,0.128902886536
beer_Pitt,2011-01-01,0.128613670175
beer_Pitt,2011-02-01,0.128114454656
beer_Pitt,2011-03-01,0.12824147448
beer_Pitt,2011-04-01,0.121314679527
beer_Pitt,2011-05-01,0.11732955021
beer_Pitt,2011-06-01,0.116644664694
beer_Pitt,2011-07-01,0.118099942232
beer_Pitt,2011-08-01,0.119264887186
beer_Pitt,2011-09-01,0.123587697213
beer_Pitt,2011-10-01,0.128765690741
beer_Pitt,2011-11-01,0.132272701721
beer_Pitt,2011-12-01,0.136501238797
beer_Pitt,2012-01-01,0.136275237819
beer_Pitt,2012-02-01,0.132694814949
beer_Pitt,2012-03-01,0.133770501346
beer_Pitt,2012-04-01,0.137445715021
beer_Pitt,2012-05-01,0.137273466934
beer_Pitt,2012-06-01,0.135765239449
beer_Pitt,2012-07-01,0.135827079514
beer_Pitt,2012-08-01,0.132091244846
beer_Pitt,2012-09-01,0.124699657188
beer_Pitt,2012-10-01,0.120616079237
beer_Pitt,2012-11-01,0.122337781328
beer_Pitt,2012-12-01,0.118264238147
beer_Pitt,2013-01-01,0.114983897211
beer_Pitt,2013-02-01,0.113317807231
beer_Pitt,2013-03-01,0.105596562579
beer_Pitt,2013-04-01,0.102882660587
beer_Pitt,2013-05-01,0.103473863334
beer_Pitt,2013-06-01,0.104716216171
beer_Pitt,2013-07-01,0.10286897713
beer_Pitt,2013-08-01,0.107871970512
beer_Pitt,2013-09-01,0.110050700065
beer_Pitt,2013-10-01,0.108979990158
beer_Pitt,2013-11-01,0.109066043388
beer_Pitt,2013-12-01,0.111189609012
beer_Pitt,2014-01-01,0.111055490818
beer_Pitt,2014-02-01,0.108872550084
beer_Pitt,2014-03-01,0.113077251341
beer_Pitt,2014-04-01,0.117269558493
